Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
Rule 1     prog -> buildClassOrFunc
Rule 2     buildClassOrFunc -> classDecl
Rule 3     buildClassOrFunc -> funcDef
Rule 4     classDecl -> CLASS ID LBRACE RBRACE
Rule 5     classDecl -> CLASS ID LBRACE memberDecl RBRACE
Rule 6     memberDecl -> memberFuncDecl
Rule 7     memberDecl -> memberVarDecl
Rule 8     memberDecl -> memberDecl memberDecl
Rule 9     memberFuncDecl -> FUNCTION ID COLON LPAREN fParams RPAREN ARROW returnType
Rule 10    memberFuncDecl -> CONSTRUCTOR COLON LPAREN fParams RPAREN
Rule 11    memberFuncDecl -> FUNCTION ID COLON LPAREN RPAREN ARROW returnType
Rule 12    memberFuncDecl -> CONSTRUCTOR COLON LPAREN RPAREN
Rule 13    memberVarDecl -> TYPE ID COLON TYPE SEMICOLON
Rule 14    memberVarDecl -> TYPE ID COLON TYPE LBRACKET INTLIT RBRACKET SEMICOLON
Rule 15    funcDef -> funcHead funcBody
Rule 16    funcHead -> FUNCTION LPAREN ID RPAREN ARROW returnType
Rule 17    funcHead -> FUNCTION LPAREN ID construct RPAREN LPAREN fParams RPAREN ARROW returnType
Rule 18    funcHead -> FUNCTION LPAREN RPAREN ARROW returnType
Rule 19    funcHead -> FUNCTION LPAREN ID construct RPAREN LPAREN RPAREN ARROW returnType
Rule 20    construct -> <empty>
Rule 21    funcBody -> LBRACE RBRACE
Rule 22    funcBody -> LBRACE statement RBRACE
Rule 23    statement -> assignStat
Rule 24    statement -> ifStat
Rule 25    statement -> whileStat
Rule 26    statement -> readStat
Rule 27    statement -> writeStat
Rule 28    statement -> returnStat
Rule 29    statement -> functionCall
Rule 30    assignStat -> variable assignOp expr
Rule 31    ifStat -> IF LPAREN relExpr RPAREN THEN statBlock ELSE statBlock
Rule 32    whileStat -> WHILE LPAREN relExpr RPAREN statBlock
Rule 33    readStat -> READ LPAREN variable RPAREN
Rule 34    writeStat -> WRITE LPAREN expr RPAREN
Rule 35    returnStat -> RETURN LPAREN expr RPAREN
Rule 36    functionCall -> ID LPAREN aParams RPAREN
Rule 37    statBlock -> LBRACE statement RBRACE
Rule 38    expr -> arithExpr
Rule 39    expr -> relExpr
Rule 40    relExpr -> arithExpr relOp arithExpr
Rule 41    arithExpr -> term addOp arithExpr
Rule 42    arithExpr -> term
Rule 43    term -> factor multOp term
Rule 44    term -> factor
Rule 45    factor -> variable
Rule 46    factor -> functionCall
Rule 47    factor -> INTLIT
Rule 48    factor -> FLOATLIT
Rule 49    factor -> LPAREN arithExpr RPAREN
Rule 50    factor -> NOT factor
Rule 51    factor -> SIGN factor
Rule 52    variable -> ID idnest
Rule 53    variable -> ID idnest indice
Rule 54    idnest -> DOT ID
Rule 55    idnest -> DOT ID idnest
Rule 56    indice -> LBRACKET arithExpr RBRACKET
Rule 57    arraySize -> LBRACKET INTLIT RBRACKET
Rule 58    arraySize -> LBRACKET RBRACKET
Rule 59    type -> TYPE
Rule 60    type -> VOID
Rule 61    returnType -> type
Rule 62    returnType -> VOID
Rule 63    fParams -> ID COLON type arraySize COMMA fParams
Rule 64    fParams -> <empty>
Rule 65    aParams -> expr COMMA aParams
Rule 66    aParams -> <empty>
Rule 67    assignOp -> EQ
Rule 68    relOp -> EQ
Rule 69    relOp -> NEQ
